2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:59:00,484 | INFO    | bot.application.bot | _run_modern_analysis:251 | STOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:00,484 | INFO    | bot.features | prepare_symbol:1085 | STOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:00,501 | INFO    | bot.core.engine.engine | calculate_all:54 | STOUSDT: calculate_all called | strategies=15
2026-04-23 18:59:00,518 | INFO    | bot.application.bot | _fetch_frames:1454 | BEATUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:00,518 | INFO    | bot.application.bot | _run_modern_analysis:251 | BEATUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:00,519 | INFO    | bot.features | prepare_symbol:1085 | BEATUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:00,536 | INFO    | bot.core.engine.engine | calculate_all:54 | BEATUSDT: calculate_all called | strategies=15
2026-04-23 18:59:00,592 | INFO    | bot.core.engine.engine | calculate_all:95 | STOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:00,593 | INFO    | bot.application.bot | _run_modern_analysis:553 | STOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:00,637 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=STOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:00,638 | INFO    | bot.core.engine.engine | calculate_all:95 | BEATUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:00,639 | INFO    | bot.application.bot | _run_modern_analysis:553 | BEATUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:00,687 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BEATUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:00,721 | INFO    | bot.application.bot | _fetch_frames:1454 | XMRUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:00,722 | INFO    | bot.application.bot | _run_modern_analysis:251 | XMRUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:00,722 | INFO    | bot.features | prepare_symbol:1085 | XMRUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:00,736 | INFO    | bot.core.engine.engine | calculate_all:54 | XMRUSDT: calculate_all called | strategies=15
2026-04-23 18:59:00,757 | INFO    | bot.core.engine.engine | calculate_all:95 | XMRUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:00,757 | INFO    | bot.application.bot | _run_modern_analysis:553 | XMRUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:00,803 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XMRUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:01,651 | INFO    | bot.application.bot | _fetch_frames:1454 | TIAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:01,652 | INFO    | bot.application.bot | _run_modern_analysis:251 | TIAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:01,653 | INFO    | bot.features | prepare_symbol:1085 | TIAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:01,670 | INFO    | bot.core.engine.engine | calculate_all:54 | TIAUSDT: calculate_all called | strategies=15
2026-04-23 18:59:01,719 | INFO    | bot.core.engine.engine | calculate_all:95 | TIAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:01,720 | INFO    | bot.application.bot | _run_modern_analysis:553 | TIAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:01,763 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TIAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:02,276 | INFO    | bot.application.bot | _fetch_frames:1454 | PIPPINUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,276 | INFO    | bot.application.bot | _run_modern_analysis:251 | PIPPINUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,277 | INFO    | bot.features | prepare_symbol:1085 | PIPPINUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,291 | INFO    | bot.core.engine.engine | calculate_all:54 | PIPPINUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,309 | INFO    | bot.core.engine.engine | calculate_all:95 | PIPPINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:02,309 | INFO    | bot.application.bot | _run_modern_analysis:553 | PIPPINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:02,350 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PIPPINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:02,554 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000RATSUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,554 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000RATSUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,555 | INFO    | bot.features | prepare_symbol:1085 | 1000RATSUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,570 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000RATSUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,584 | INFO    | bot.application.bot | _fetch_frames:1454 | DEXEUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,585 | INFO    | bot.application.bot | _run_modern_analysis:251 | DEXEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,585 | INFO    | bot.features | prepare_symbol:1085 | DEXEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,602 | INFO    | bot.core.engine.engine | calculate_all:54 | DEXEUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,618 | INFO    | bot.application.bot | _fetch_frames:1454 | TRXUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,618 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRXUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,619 | INFO    | bot.features | prepare_symbol:1085 | TRXUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,634 | INFO    | bot.core.engine.engine | calculate_all:54 | TRXUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,657 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000RATSUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:02,658 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000RATSUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:02,704 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000RATSUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:02,704 | INFO    | bot.core.engine.engine | calculate_all:95 | DEXEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:02,705 | INFO    | bot.application.bot | _run_modern_analysis:553 | DEXEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:02,753 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DEXEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:02,754 | INFO    | bot.core.engine.engine | calculate_all:95 | TRXUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:02,754 | INFO    | bot.application.bot | _run_modern_analysis:553 | TRXUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:02,802 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TRXUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:02,821 | INFO    | bot.application.bot | _fetch_frames:1454 | SOONUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,822 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOONUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,822 | INFO    | bot.features | prepare_symbol:1085 | SOONUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,835 | INFO    | bot.core.engine.engine | calculate_all:54 | SOONUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,849 | INFO    | bot.application.bot | _fetch_frames:1454 | ROBOUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,850 | INFO    | bot.application.bot | _run_modern_analysis:251 | ROBOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,850 | INFO    | bot.features | prepare_symbol:1085 | ROBOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,874 | INFO    | bot.core.engine.engine | calculate_all:54 | ROBOUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,887 | INFO    | bot.application.bot | _fetch_frames:1454 | METISUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,888 | INFO    | bot.application.bot | _run_modern_analysis:251 | METISUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,888 | INFO    | bot.features | prepare_symbol:1085 | METISUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,902 | INFO    | bot.core.engine.engine | calculate_all:54 | METISUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,916 | INFO    | bot.application.bot | _fetch_frames:1454 | MASKUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:02,917 | INFO    | bot.application.bot | _run_modern_analysis:251 | MASKUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:02,918 | INFO    | bot.features | prepare_symbol:1085 | MASKUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:02,936 | INFO    | bot.core.engine.engine | calculate_all:54 | MASKUSDT: calculate_all called | strategies=15
2026-04-23 18:59:02,978 | INFO    | bot.core.engine.engine | calculate_all:95 | SOONUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:02,979 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOONUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,023 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOONUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,023 | INFO    | bot.core.engine.engine | calculate_all:95 | ROBOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,024 | INFO    | bot.application.bot | _run_modern_analysis:553 | ROBOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,076 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ROBOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,077 | INFO    | bot.core.engine.engine | calculate_all:95 | METISUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,077 | INFO    | bot.application.bot | _run_modern_analysis:553 | METISUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,132 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=METISUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,133 | INFO    | bot.core.engine.engine | calculate_all:95 | MASKUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,133 | INFO    | bot.application.bot | _run_modern_analysis:553 | MASKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,180 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=MASKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,237 | INFO    | bot.application.bot | _fetch_frames:1454 | BIOUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,238 | INFO    | bot.application.bot | _run_modern_analysis:251 | BIOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,239 | INFO    | bot.features | prepare_symbol:1085 | BIOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,254 | INFO    | bot.core.engine.engine | calculate_all:54 | BIOUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,270 | INFO    | bot.application.bot | _fetch_frames:1454 | SIRENUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,270 | INFO    | bot.application.bot | _run_modern_analysis:251 | SIRENUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,271 | INFO    | bot.features | prepare_symbol:1085 | SIRENUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,283 | INFO    | bot.core.engine.engine | calculate_all:54 | SIRENUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,299 | INFO    | bot.application.bot | _fetch_frames:1454 | MOODENGUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,300 | INFO    | bot.application.bot | _run_modern_analysis:251 | MOODENGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,300 | INFO    | bot.features | prepare_symbol:1085 | MOODENGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,322 | INFO    | bot.core.engine.engine | calculate_all:54 | MOODENGUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,336 | INFO    | bot.application.bot | _fetch_frames:1454 | HIGHUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,337 | INFO    | bot.application.bot | _run_modern_analysis:251 | HIGHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,338 | INFO    | bot.features | prepare_symbol:1085 | HIGHUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,352 | INFO    | bot.core.engine.engine | calculate_all:54 | HIGHUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,366 | INFO    | bot.application.bot | _fetch_frames:1454 | NEIROUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,367 | INFO    | bot.application.bot | _run_modern_analysis:251 | NEIROUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,367 | INFO    | bot.features | prepare_symbol:1085 | NEIROUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,380 | INFO    | bot.core.engine.engine | calculate_all:54 | NEIROUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,394 | INFO    | bot.application.bot | _fetch_frames:1454 | GWEIUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,395 | INFO    | bot.application.bot | _run_modern_analysis:251 | GWEIUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,395 | INFO    | bot.features | prepare_symbol:1085 | GWEIUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,412 | INFO    | bot.core.engine.engine | calculate_all:54 | GWEIUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,513 | INFO    | bot.core.engine.engine | calculate_all:95 | BIOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,514 | INFO    | bot.application.bot | _run_modern_analysis:553 | BIOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,560 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BIOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,561 | INFO    | bot.core.engine.engine | calculate_all:95 | SIRENUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,561 | INFO    | bot.application.bot | _run_modern_analysis:553 | SIRENUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,612 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SIRENUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,612 | INFO    | bot.core.engine.engine | calculate_all:95 | MOODENGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,613 | INFO    | bot.application.bot | _run_modern_analysis:553 | MOODENGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,656 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=MOODENGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,656 | INFO    | bot.core.engine.engine | calculate_all:95 | HIGHUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,657 | INFO    | bot.application.bot | _run_modern_analysis:553 | HIGHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,702 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=HIGHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,702 | INFO    | bot.core.engine.engine | calculate_all:95 | NEIROUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,703 | INFO    | bot.application.bot | _run_modern_analysis:553 | NEIROUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,747 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=NEIROUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,747 | INFO    | bot.core.engine.engine | calculate_all:95 | GWEIUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,748 | INFO    | bot.application.bot | _run_modern_analysis:553 | GWEIUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,791 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GWEIUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,863 | INFO    | bot.application.bot | _fetch_frames:1454 | PUMPUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,864 | INFO    | bot.application.bot | _run_modern_analysis:251 | PUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,864 | INFO    | bot.features | prepare_symbol:1085 | PUMPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,882 | INFO    | bot.core.engine.engine | calculate_all:54 | PUMPUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,897 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000000MOGUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:03,897 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000000MOGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:03,898 | INFO    | bot.features | prepare_symbol:1085 | 1000000MOGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:03,912 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000000MOGUSDT: calculate_all called | strategies=15
2026-04-23 18:59:03,931 | INFO    | bot.core.engine.engine | calculate_all:95 | PUMPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,932 | INFO    | bot.application.bot | _run_modern_analysis:553 | PUMPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:03,974 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PUMPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:03,974 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000000MOGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:03,976 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000000MOGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:04,023 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000000MOGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:05,142 | INFO    | bot.application.bot | _fetch_frames:1454 | EDUUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:05,142 | INFO    | bot.application.bot | _run_modern_analysis:251 | EDUUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:05,143 | INFO    | bot.features | prepare_symbol:1085 | EDUUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:05,158 | INFO    | bot.core.engine.engine | calculate_all:54 | EDUUSDT: calculate_all called | strategies=15
2026-04-23 18:59:05,173 | INFO    | bot.core.engine.engine | calculate_all:95 | EDUUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:05,173 | INFO    | bot.application.bot | _run_modern_analysis:553 | EDUUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:05,216 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=EDUUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:05,906 | INFO    | bot.application.bot | _fetch_frames:1454 | GIGGLEUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:05,907 | INFO    | bot.application.bot | _run_modern_analysis:251 | GIGGLEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:05,907 | INFO    | bot.features | prepare_symbol:1085 | GIGGLEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:05,922 | INFO    | bot.core.engine.engine | calculate_all:54 | GIGGLEUSDT: calculate_all called | strategies=15
2026-04-23 18:59:05,942 | INFO    | bot.core.engine.engine | calculate_all:95 | GIGGLEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:05,942 | INFO    | bot.application.bot | _run_modern_analysis:553 | GIGGLEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:05,991 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GIGGLEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:07,425 | INFO    | bot.application.bot | _fetch_frames:1454 | REDUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:07,425 | INFO    | bot.application.bot | _run_modern_analysis:251 | REDUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:07,426 | INFO    | bot.features | prepare_symbol:1085 | REDUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:07,439 | INFO    | bot.core.engine.engine | calculate_all:54 | REDUSDT: calculate_all called | strategies=15
2026-04-23 18:59:07,443 | INFO    | bot.core.engine.engine | calculate_all:95 | REDUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:07,443 | INFO    | bot.application.bot | _run_modern_analysis:553 | REDUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:07,509 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=REDUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:08,526 | INFO    | bot.application.bot | _fetch_frames:1454 | GUAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:08,527 | INFO    | bot.application.bot | _run_modern_analysis:251 | GUAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:08,527 | INFO    | bot.features | prepare_symbol:1085 | GUAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:08,542 | INFO    | bot.core.engine.engine | calculate_all:54 | GUAUSDT: calculate_all called | strategies=15
2026-04-23 18:59:08,547 | INFO    | bot.core.engine.engine | calculate_all:95 | GUAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:08,548 | INFO    | bot.application.bot | _run_modern_analysis:553 | GUAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:08,593 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GUAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:11,775 | INFO    | bot.application.bot | _update_memory_market_context:2091 | market regime updated | regime=volatile strength=0.81 btc=neutral eth=downtrend
2026-04-23 18:59:53,796 | INFO    | bot.application.bot | _fetch_frames:1454 | BTCUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
